      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,    86,   107,    87,    88,    89,    35,    36,    90,    91,
      92,    93,    94,    95,     0,     0,     0,    96,    97,    98,
      99,    37,     0,   100,    38,    39,    40,    41,    42,     0,
       0,    43,    44,    45,    46,    47,    48,    49,     0,     0,
       0,     0,     0,   101,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    51,    52,     0,    53,     0,    54,
      55,    85,     0,     0,     0,     0,    56,   102,    57,    58,
      83,     0,    18,     0,    19,    20,    21,    22,    23,     0,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,    86,   107,    87,    88,    89,    35,    36,
      90,    91,    92,    93,    94,    95,     0,     0,     0,    96,
      97,    98,    99,    37,     0,   100,    38,    39,    40,    41,
      42,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,   570,     0,     0,   101,     0,     0,     0,     0,
      50,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,     0,    53,
       0,    54,    55,    85,     0,     0,     0,     0,    56,   102,
      57,    58,    83,     0,    18,     0,    19,    20,    21,    22,
      23,     0,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,    86,   107,    87,    88,    89,
      35,    36,    90,    91,    92,    93,    94,    95,     0,     0,
       0,    96,    97,    98,    99,    37,     0,   100,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,   101,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,    85,     0,     0,     0,     0,
      56,   102,    57,    58,    83,     0,    18,     0,    19,    20,
      21,    22,    23,     0,     0,    24,    25,    26,    27,    28,
       0,    29,    30,    31,    32,    33,    34,    86,     0,    87,
      88,    89,    35,    36,    90,    91,    92,    93,    94,    95,
       0,     0,     0,    96,    97,    98,    99,    37,     0,   100,
      38,    39,    40,    41,    42,     0,     0,    43,    44,    45,
      46,    47,    48,    49,     0,     0,     0,     0,     0,   101,
       0,     0,     0,     0,    50,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      51,    52,     0,    53,     0,    54,    55,    85,     0,   187,
     188,     0,    56,   102,    57,    58,     0,     0,    18,     0,
      19,    20,    21,    22,    23,     0,     0,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,     0,
     198,   199,   200,   201,    35,    36,     0,     0,   202,   187,
     188,   203,   204,   205,   206,     0,     0,     0,     0,    37,
       0,     0,    38,    39,    40,    41,    42,     0,     0,    43,
      44,    45,    46,    47,    48,    49,   194,   195,   196,   197,
     198,   199,   200,   201,     0,     0,    50,     0,   202,     0,
       0,   203,   204,   205,   206,     0,     0,     0,     0,     0,
       0,     0,    51,    52,     0,    53,     0,    54,    55,    85,
       0,     0,     0,     0,    56,   -78,    57,    58,     0,     0,
      18,     0,    19,    20,    21,    22,    23,     0,     0,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,     0,     0,     0,     0,     0,    35,    36,     0,     0,
     187,   188,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    37,     0,     0,    38,    39,    40,    41,    42,     0,
       0,    43,    44,    45,    46,    47,    48,    49,   195,   196,
     197,   198,   199,   200,   201,     0,     0,     0,    50,   202,
       0,     0,   203,   204,   205,   206,     0,     0,     0,     0,
       0,     0,     0,     0,    51,    52,     0,    53,     0,    54,
      55,     0,     0,     0,     0,   -78,    56,     0,    57,    58,
      83,     0,    18,     0,    19,    20,    21,    22,    23,     0,
       0,   142,    25,    26,    27,    28,   120,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,     0,    35,    36,
       0,     0,   187,   188,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    37,     0,     0,    38,    39,    40,    41,
      42,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,   196,   197,   198,   199,   200,   201,     0,     0,     0,
      50,   202,     0,     0,   203,   204,   205,   206,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,     0,    53,
       0,    54,    55,     0,     0,     0,     0,     0,    56,     0,
      57,    58,    83,     0,    18,     0,    19,    20,    21,    22,
      23,     0,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,     0,     0,     0,     0,     0,
      35,    36,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    37,     0,     0,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,     0,     0,     0,     0,     0,
      56,     0,    57,    58,    18,   115,    19,    20,    21,    22,
      23,     0,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,     0,     0,     0,     0,     0,
      35,    36,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    37,     0,     0,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,     0,     0,     0,     0,     0,
      56,     0,    57,    58,    18,     0,    19,    20,    21,    22,
      23,     0,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,     0,     0,     0,     0,     0,
      35,    36,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    37,     0,     0,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,     0,     0,     0,     0,     0,
      56,   150,    57,    58,    18,     0,    19,    20,    21,    22,
      23,     0,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,     0,     0,     0,     0,     0,
      35,    36,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    37,     0,     0,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,     0,     0,     0,     0,   169,
      56,     0,    57,    58,    18,     0,    19,    20,    21,    22,
      23,     0,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,     0,     0,     0,     0,     0,
      35,    36,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    37,     0,     0,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,     0,     0,     0,     0,   269,
      56,     0,    57,    58,    18,     0,    19,    20,    21,    22,
      23,     0,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,     0,     0,     0,     0,     0,
      35,    36,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    37,     0,     0,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,     0,     0,     0,     0,   284,
      56,     0,    57,    58,    18,     0,    19,    20,    21,    22,
      23,     0,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,     0,     0,     0,     0,     0,
      35,    36,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    37,     0,     0,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,     0,     0,     0,     0,   296,
      56,     0,    57,    58,    18,     0,    19,    20,    21,    22,
      23,     0,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,     0,     0,     0,     0,     0,
      35,    36,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    37,     0,     0,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,     0,     0,     0,     0,   329,
      56,     0,    57,    58,    18,     0,    19,    20,    21,    22,
      23,     0,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,     0,     0,     0,     0,     0,
      35,    36,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    37,     0,     0,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,     0,     0,     0,     0,   389,
      56,     0,    57,    58,    18,     0,    19,    20,    21,    22,
      23,     0,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,     0,     0,     0,     0,     0,
      35,    36,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    37,     0,     0,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,     0,     0,     0,     0,   406,
      56,     0,    57,    58,    18,     0,    19,    20,    21,    22,
      23,     0,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,     0,     0,     0,     0,     0,
      35,    36,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    37,     0,     0,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,     0,     0,     0,     0,     0,
      56,     0,    57,    58,    18,     0,    19,    20,    21,    22,
      23,     0,     0,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,     0,     0,     0,     0,     0,
      35,    36,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    37,     0,     0,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    50,     0,     0,     0,   186,     0,     0,     0,
       0,     0,     0,   187,   188,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,     0,     0,     0,     0,     0,
     278,     0,    57,    58,   189,   190,     0,   191,   192,   193,
     194,   195,   196,   197,   198,   199,   200,   201,     0,     0,
       0,     0,   202,   186,     0,   203,   204,   205,   206,     0,
     187,   188,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   190,     0,   191,   192,   193,   194,   195,   196,
     197,   198,   199,   200,   201,     0,     0,     0,     0,   202,
    -291,     0,   203,   204,   205,   206,     0,   187,   188,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   191,   192,   193,   194,   195,   196,   197,   198,   199,
     200,   201,     0,     0,     0,     0,   202,     0,     0,   203,
     204,   205,   206
};

static const yytype_int16 yycheck[] =
{
      17,   126,    10,    48,     9,   358,    42,    48,    10,    12,
      18,   138,   139,    12,    50,    10,    10,    24,   265,    21,
     479,    10,     0,    12,    26,    12,   510,    21,    68,   154,
      16,    17,    26,    81,    16,    17,    10,    45,    73,    16,
      17,    18,    10,   348,    12,    21,    22,    23,    56,    25,
      26,    16,    17,   358,    12,    21,   361,   362,   108,    99,
      26,    77,    78,    79,   112,   108,    42,    43,   108,   108,
     110,    70,    48,   108,    92,    21,    22,    23,    83,    25,
      26,    57,    58,    70,   568,    10,    10,    12,    12,    81,
     126,    68,    16,    17,    18,    13,    42,    43,    22,    10,
     559,    12,   109,    10,   107,    12,    90,    91,   110,   111,
     146,   156,    58,    21,   109,   156,   110,    99,   154,   108,
      96,   129,    19,    20,   110,    13,   108,    90,   110,   137,
     138,   139,   259,   110,    10,    32,    12,   442,   108,    63,
      37,    92,    93,    13,    41,   110,    10,    44,    12,   157,
      47,    10,    49,    10,    51,    52,    53,    54,    55,    77,
      78,    79,   109,   139,   108,   173,   174,   175,   108,   177,
     178,   179,    10,    13,    46,    47,   423,   482,   483,    13,
     156,   226,    13,    48,   108,   226,   110,   111,   108,    77,
      78,    79,    13,   139,    70,    10,    13,    12,   215,   207,
     208,   209,   210,   211,   212,   213,   214,    77,    78,    79,
     515,    13,   565,    10,   108,    12,   221,   222,   223,   224,
     225,   108,   227,   228,   260,   230,   231,   474,    35,    36,
     206,   239,   240,   241,   242,   243,   244,    77,    78,    79,
      88,    89,   547,    77,    78,    79,    77,    78,    79,   109,
     226,   259,   108,   108,   379,    70,    77,    78,    79,   156,
      77,    78,    79,   100,    73,   273,   103,   104,   105,   106,
     278,   107,    24,    70,    70,    77,    78,    79,   107,   176,
     288,   217,   218,   410,    11,   182,    61,    62,   185,   186,
     187,   188,   189,   190,   191,   192,   193,   194,   195,   196,
     197,   198,   199,   200,   201,   202,    77,    78,    79,   317,
     318,    70,    12,    21,   359,    99,   324,    21,   359,    94,
      95,    77,    78,    79,    26,   100,   108,    81,   103,   104,
     105,   106,    77,    78,    79,    24,   107,   345,   346,   347,
     348,   513,    74,   379,   107,    11,   363,    24,    11,   325,
     358,   107,   477,   361,   362,   360,   528,   529,    21,    22,
      23,    12,    25,    26,   109,    61,    62,   539,    77,    78,
      79,    77,    78,    79,   350,   380,   548,   549,    41,    42,
      43,    44,    79,   359,    77,    78,    79,   395,   560,   103,
     104,   105,   106,   111,    57,    58,   111,   480,   481,    95,
     109,   484,   410,   109,   100,   488,   489,   103,   104,   105,
     106,    19,    77,    78,    79,   420,   109,   111,   108,   424,
      42,    43,    44,    45,   507,   508,   111,    49,    61,    51,
     435,   111,    21,   516,   442,   110,    99,   108,    82,   107,
      11,   477,    21,   451,   109,    11,   108,   530,    77,    78,
      79,   534,   535,    11,    11,    77,    78,    79,    77,    78,
      79,    11,    95,    77,    78,    79,   107,   100,   551,   132,
     103,   104,   105,   106,   482,   483,   139,   494,   108,   496,
     109,   564,    77,    78,    79,   107,   107,   107,   505,   572,
     109,    54,   107,   107,   107,    10,   501,   109,    61,    62,
     107,   107,   399,     0,    74,    10,   514,   515,    77,    78,
      79,    11,   107,    10,   107,    12,    13,   109,   109,    82,
      83,    84,    85,    86,    87,    88,    89,    90,    91,    92,
      93,    94,    95,    77,    78,    79,   108,   100,   107,   547,
     103,   104,   105,   106,   561,    42,    43,    44,    45,   446,
      95,   107,    49,   107,    51,   100,    72,    54,   103,   104,
     105,   106,   109,   107,    61,    62,     3,     4,     5,     6,
       7,     8,     9,   236,   109,   107,   107,    74,   108,   107,
      77,    78,    79,   109,    81,    82,    83,    84,    85,    86,
      87,    88,    89,    90,    91,    92,    93,    94,    95,    61,
      62,    71,    20,   100,     0,   107,   103,   104,   105,   106,
     107,   107,   109,    13,   107,   112,   514,    13,   346,   422,
      77,    78,    79,   565,   280,    87,    88,    89,    90,    91,
      92,    93,    94,    95,    77,    78,    79,   374,   100,   375,
     251,   103,   104,   105,   106,   456,    42,    43,    44,    45,
     107,   501,   475,    49,   359,    51,    -1,   156,    54,   226,
      -1,    -1,   325,    -1,   107,    61,    62,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    74,    -1,
      -1,    77,    78,    79,    -1,    81,    82,    83,    84,    85,
      86,    87,    88,    89,    90,    91,    92,    93,    94,    95,
      -1,    -1,    -1,    -1,   100,     0,     1,   103,   104,   105,
     106,   107,    -1,   109,    -1,    10,   112,    12,    -1,    14,
      15,    16,    17,    18,    -1,    -1,    21,    22,    23,    24,
      25,    -1,    27,    28,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    -1,    -1,    -1,    49,    50,    51,    52,    53,    -1,
      55,    56,    57,    58,    59,    60,    -1,    -1,    63,    64,
      65,    66,    67,    68,    69,    42,    43,    44,    45,    -1,
      75,    -1,    49,    -1,    51,    80,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    96,    97,    -1,    99,    -1,   101,   102,     0,     1,
      77,    78,    79,   108,   109,   110,   111,    -1,    10,    -1,
      12,    -1,    14,    15,    16,    17,    18,    -1,    -1,    21,
      22,    23,    24,    25,    -1,    27,    28,    29,    30,    31,
      32,    33,    34,    35,    36,    37,    38,    39,    40,    41,
      42,    43,    44,    45,    -1,    -1,    -1,    49,    50,    51,
      52,    53,    -1,    55,    56,    57,    58,    59,    60,    -1,
      -1,    63,    64,    65,    66,    67,    68,    69,    -1,    -1,
      -1,    -1,    -1,    75,    -1,    -1,    -1,    -1,    80,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    96,    97,    -1,    99,    -1,   101,
     102,     1,    -1,    -1,    -1,    -1,   108,   109,   110,   111,
      10,    11,    12,    -1,    14,    15,    16,    17,    18,    -1,
      -1,    21,    22,    23,    24,    25,    -1,    27,    28,    29,
      30,    31,    32,    33,    34,    35,    36,    37,    38,    39,
      40,    41,    42,    43,    44,    45,    -1,    -1,    -1,    49,
      50,    51,    52,    53,    -1,    55,    56,    57,    58,    59,
      60,    -1,    -1,    63,    64,    65,    66,    67,    68,    69,
      -1,    -1,    -1,    -1,    -1,    75,    -1,    -1,    -1,    -1,
      80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    96,    97,    -1,    99,
      -1,   101,   102,     1,    -1,    -1,    -1,    -1,   108,   109,
     110,   111,    10,    11,    12,    -1,    14,    15,    16,    17,
      18,    -1,    -1,    21,    22,    23,    24,    25,    -1,    27,
      28,    29,    30,    31,    32,    33,    34,    35,    36,    37,
      38,    39,    40,    41,    42,    43,    44,    45,    -1,    -1,
      -1,    49,    50,    51,    52,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    -1,    63,    64,    65,    66,    67,
      68,    69,    -1,    -1,    -1,    -1,    -1,    75,    -1,    -1,
      -1,    -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,    97,
      -1,    99,    -1,   101,   102,     1,    -1,    -1,    -1,    -1,
     108,   109,   110,   111,    10,    11,    12,    -1,    14,    15,
      16,    17,    18,    -1,    -1,    21,    22,    23,    24,    25,
      -1,    27,    28,    29,    30,    31,    32,    33,    34,    35,
      36,    37,    38,    39,    40,    41,    42,    43,    44,    45,
      -1,    -1,    -1,    49,    50,    51,    52,    53,    -1,    55,
      56,    57,    58,    59,    60,    -1,    -1,    63,    64,    65,
      66,    67,    68,    69,    -1,    -1,    -1,    -1,    -1,    75,
      -1,    -1,    -1,    -1,    80,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      96,    97,    -1,    99,    -1,   101,   102,     1,    -1,    -1,
      -1,    -1,   108,   109,   110,   111,    10,    11,    12,    -1,
      14,    15,    16,    17,    18,    -1,    -1,    21,    22,    23,
      24,    25,    -1,    27,    28,    29,    30,    31,    32,    33,
      34,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    -1,    -1,    -1,    49,    50,    51,    52,    53,
      -1,    55,    56,    57,    58,    59,    60,    -1,    -1,    63,
      64,    65,    66,    67,    68,    69,    -1,    -1,    -1,    -1,
      -1,    75,    -1,    -1,    -1,    -1,    80,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    96,    97,    -1,    99,    -1,   101,   102,     1,
      -1,    -1,    -1,    -1,   108,   109,   110,   111,    10,    11,
      12,    -1,    14,    15,    16,    17,    18,    -1,    -1,    21,
      22,    23,    24,    25,    -1,    27,    28,    29,    30,    31,
      32,    33,    34,    35,    36,    37,    38,    39,    40,    41,
      42,    43,    44,    45,    -1,    -1,    -1,    49,    50,    51,
      52,    53,    -1,    55,    56,    57,    58,    59,    60,    -1,
      -1,    63,    64,    65,    66,    67,    68,    69,    -1,    -1,
      -1,    -1,    -1,    75,    -1,    -1,    -1,    -1,    80,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    96,    97,    -1,    99,    -1,   101,
     102,     1,    -1,    -1,    -1,    -1,   108,   109,   110,   111,
      10,    -1,    12,    -1,    14,    15,    16,    17,    18,    -1,
      -1,    21,    22,    23,    24,    25,    -1,    27,    28,    29,
      30,    31,    32,    33,    34,    35,    36,    37,    38,    39,
      40,    41,    42,    43,    44,    45,    -1,    -1,    -1,    49,
      50,    51,    52,    53,    -1,    55,    56,    57,    58,    59,
      60,    -1,    -1,    63,    64,    65,    66,    67,    68,    69,
      -1,    -1,    72,    -1,    -1,    75,    -1,    -1,    -1,    -1,
      80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    96,    97,    -1,    99,
      -1,   101,   102,     1,    -1,    -1,    -1,    -1,   108,   109,
     110,   111,    10,    -1,    12,    -1,    14,    15,    16,    17,
      18,    -1,    -1,    21,    22,    23,    24,    25,    -1,    27,
      28,    29,    30,    31,    32,    33,    34,    35,    36,    37,
      38,    39,    40,    41,    42,    43,    44,    45,    -1,    -1,
      -1,    49,    50,    51,    52,    53,    -1,    55,    56,    57,
      58,    59,    60,    -1,    -1,    63,    64,    65,    66,    67,
      68,    69,    -1,    -1,    -1,    -1,    -1,    75,    -1,    -1,
      -1,    -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,    97,
      -1,    99,    -1,   101,   102,     1,    -1,    -1,    -1,    -1,
     108,   109,   110,   111,    10,    -1,    12,    -1,    14,    15,
      16,    17,    18,    -1,    -1,    21,    22,    23,    24,    25,
      -1,    27,    28,    29,    30,    31,    32,    33,    -1,    35,
      36,    37,    38,    39,    40,    41,    42,    43,    44,    45,
      -1,    -1,    -1,    49,    50,    51,    52,    53,    -1,    55,
      56,    57,    58,    59,    60,    -1,    -1,    63,    64,    65,
      66,    67,    68,    69,    -1,    -1,    -1,    -1,    -1,    75,
      -1,    -1,    -1,    -1,    80,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      96,    97,    -1,    99,    -1,   101,   102,     1,    -1,    61,
      62,    -1,   108,   109,   110,   111,    -1,    -1,    12,    -1,
      14,    15,    16,    17,    18,    -1,    -1,    21,    22,    23,
      24,    25,    -1,    27,    28,    29,    30,    31,    32,    -1,
      92,    93,    94,    95,    38,    39,    -1,    -1,   100,    61,
      62,   103,   104,   105,   106,    -1,    -1,    -1,    -1,    53,
      -1,    -1,    56,    57,    58,    59,    60,    -1,    -1,    63,
      64,    65,    66,    67,    68,    69,    88,    89,    90,    91,
      92,    93,    94,    95,    -1,    -1,    80,    -1,   100,    -1,
      -1,   103,   104,   105,   106,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    96,    97,    -1,    99,    -1,   101,   102,     1,
      -1,    -1,    -1,    -1,   108,   109,   110,   111,    -1,    -1,
      12,    -1,    14,    15,    16,    17,    18,    -1,    -1,    21,
      22,    23,    24,    25,    -1,    27,    28,    29,    30,    31,
      32,    -1,    -1,    -1,    -1,    -1,    38,    39,    -1,    -1,
      61,    62,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    53,    -1,    -1,    56,    57,    58,    59,    60,    -1,
      -1,    63,    64,    65,    66,    67,    68,    69,    89,    90,
      91,    92,    93,    94,    95,    -1,    -1,    -1,    80,   100,
      -1,    -1,   103,   104,   105,   106,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    96,    97,    -1,    99,    -1,   101,
     102,    -1,    -1,    -1,    -1,   107,   108,    -1,   110,   111,
      10,    -1,    12,    -1,    14,    15,    16,    17,    18,    -1,
      -1,    21,    22,    23,    24,    25,    26,    27,    28,    29,
      30,    31,    32,    -1,    -1,    -1,    -1,    -1,    38,    39,
      -1,    -1,    61,    62,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    53,    -1,    -1,    56,    57,    58,    59,
      60,    -1,    -1,    63,    64,    65,    66,    67,    68,    69,
      -1,    90,    91,    92,    93,    94,    95,    -1,    -1,    -1,
      80,   100,    -1,    -1,   103,   104,   105,   106,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    96,    97,    -1,    99,
      -1,   101,   102,    -1,    -1,    -1,    -1,    -1,   108,    -1,
     110,   111,    10,    -1,    12,    -1,    14,    15,    16,    17,
      18,    -1,    -1,    21,    22,    23,    24,    25,    -1,    27,
      28,    29,    30,    31,    32,    -1,    -1,    -1,    -1,    -1,
      38,    39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    53,    -1,    -1,    56,    57,
      58,    59,    60,    -1,    -1,    63,    64,    65,    66,    67,
      68,    69,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,    97,
      -1,    99,    -1,   101,   102,    -1,    -1,    -1,    -1,    -1,
     108,    -1,   110,   111,    12,    13,    14,    15,    16,    17,
      18,    -1,    -1,    21,    22,    23,    24,    25,    -1,    27,
      28,    29,    30,    31,    32,    -1,    -1,    -1,    -1,    -1,
      38,    39,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    53,    -1,    -1,    56,    57,
      58,    59,    60,    -1,    -1,    63,    64,    65,    66,    67,
      68,    69,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    96,    97,
      -1,    99,    -1,   101,   102,    -1,    -1,    -1,    -1,    -1,
     108,    -1,   110,   111,    12,    -1,    14,    15,    16,    17,
      18,    -1,    -1,    21,    22,    23,    24,    25,    -1,    27,
